Product Name,Category,Subcategory,Brand,Price,MRP,Unit,Description,Image URL
Britannia Bourbon,Biscuits,Biscuits & Cookies,Britannia,,,,,
Britannia Good Day,Biscuits,Biscuits & Cookies,Britannia,,,,,
Britannia Jim Jam,Biscuits,Biscuits & Cookies,Britannia,,,,,
Britannia Marie Gold,Biscuits,Biscuits & Cookies,Britannia,,,,,
Britannia Treat,Biscuits,Biscuits & Cookies,Britannia,,,,,
Britannia Treat Wafers,Biscuits,Biscuits & Cookies,Britannia,,,,,
Malkit Biscuits,Biscuits,Biscuits & Cookies,Malkit,,,,,
McVitie's Digestive,Biscuits,Digestive,McVitie's,,,,,
Oreo Choco Creme,Biscuits,Biscuits & Cookies,Oreo,,,,,
Oreo Original,Biscuits,Biscuits & Cookies,Oreo,,,,,
20-20,Biscuits,Biscuits & Cookies,Parle,,,,,
Hide & Seek Bourbon,Biscuits,Biscuits & Cookies,Parle,,,,,
Hide & Seek Chocochip,Biscuits,Biscuits & Cookies,Parle,,,,,
Hide & Seek Chocolate,Biscuits,Biscuits & Cookies,Parle,,,,,
Hide & Seek Fab Strawberry,Biscuits,Biscuits & Cookies,Parle,,,,,
Hide & Seek Orange,Biscuits,Biscuits & Cookies,Parle,,,,,
Krackjack,Biscuits,Biscuits & Cookies,Parle,,,,,
Marie Biscuits,Biscuits,Biscuits & Cookies,Parle,,,,,
Monaco,Biscuits,Biscuits & Cookies,Parle,,,,,
Parle-G,Biscuits,Biscuits & Cookies,Parle,,,,,
Regal (Golden Brown) Biscuits,Biscuits,Biscuits & Cookies,Regal,,,,,
Dark Fantasy,Biscuits,Biscuits & Cookies,Sunfeast,,,,,
Sunfeast Mom's Magic,Biscuits,Biscuits & Cookies,Sunfeast,,,,,
Cadbury Eclairs,Candies,Candies,Cadbury,,,,,
Chupa Chups Lollipop,Candies,Candies,Chupa Chups,,,,,
DS Group Pulse,Candies,Candies,DS Group,,,,,
Perfetti Alpenliebe,Candies,Candies,Perfetti,,,,,
Perfetti Mentos,Candies,Candies,Perfetti,,,,,
Balaji Masala Wafers,Chips,Potato Chips,Balaji,,,,,
Balaji Salted Wafers,Chips,Potato Chips,Balaji,,,,,
Balaji Tomato Wafers,Chips,Potato Chips,Balaji,,,,,
Bingo Mad Angles Masala,Chips,Nacho Style,Bingo,,,,,
Bingo Yumitos Salted,Chips,Potato Chips,Bingo,,,,,
Crax Corn Rings,Chips,Corn Snacks,Crax,,,,,
Crax Curls (Blue),Chips,Corn Snacks,Crax,,,,,
Crax Curls (Yellow),Chips,Corn Snacks,Crax,,,,,
Wheelz Masala,Chips,Corn Snacks,Crax,,,,,
Doritos Nacho Cheese,Chips,Tortilla Chips,Doritos,,,,,
Kettle Potato Chips,Chips,Potato Chips,Kettle,,,,,
Lays American Style Cream & Onion,Chips,Potato Chips,Lays,,,,,
Lays Classic Salted,Chips,Potato Chips,Lays,,,,,
Lays Magic Masala,Chips,Potato Chips,Lays,,,,,
Lays Puffcorn,Chips,Puffed Snacks,Lays,,,,,
Lays Tomato Tango,Chips,Potato Chips,Lays,,,,,
Pringles Original,Chips,Stacked Chips,Pringles,,,,,
Tagz Ragi Chips,Chips,Ragi Chips,Tagz,,,,,
Too Yumm Multigrain Chips (Black),Chips,Baked Snacks,Too Yumm,,,,,
Too Yumm Multigrain Chips (Green),Chips,Baked Snacks,Too Yumm,,,,,
